G4G2463_S22	Fastq/G4G2463_S22_L001_R1_001.fastq.gz	Fastq/G4G2463_S22_L001_R2_001.fastq.gz
G4G2466_S107	Fastq/G4G2466_S107_L001_R1_001.fastq.gz	Fastq/G4G2466_S107_L001_R2_001.fastq.gz
G4G2470_S108	Fastq/G4G2470_S108_L001_R1_001.fastq.gz	Fastq/G4G2470_S108_L001_R2_001.fastq.gz
G4G2473_S277	Fastq/G4G2473_S277_L001_R1_001.fastq.gz	Fastq/G4G2473_S277_L001_R2_001.fastq.gz
G4G2475_S278	Fastq/G4G2475_S278_L001_R1_001.fastq.gz	Fastq/G4G2475_S278_L001_R2_001.fastq.gz
G4G2482_S279	Fastq/G4G2482_S279_L001_R1_001.fastq.gz	Fastq/G4G2482_S279_L001_R2_001.fastq.gz
G4G2484_S224	Fastq/G4G2484_S224_L001_R1_001.fastq.gz	Fastq/G4G2484_S224_L001_R2_001.fastq.gz
G4G2492_S50	Fastq/G4G2492_S50_L001_R1_001.fastq.gz	Fastq/G4G2492_S50_L001_R2_001.fastq.gz
G4G2493_S49	Fastq/G4G2493_S49_L001_R1_001.fastq.gz	Fastq/G4G2493_S49_L001_R2_001.fastq.gz
G4G2494_S48	Fastq/G4G2494_S48_L001_R1_001.fastq.gz	Fastq/G4G2494_S48_L001_R2_001.fastq.gz
G4G2496_S60	Fastq/G4G2496_S60_L001_R1_001.fastq.gz	Fastq/G4G2496_S60_L001_R2_001.fastq.gz
G4G2497_S58	Fastq/G4G2497_S58_L001_R1_001.fastq.gz	Fastq/G4G2497_S58_L001_R2_001.fastq.gz
G4G2502_S51	Fastq/G4G2502_S51_L001_R1_001.fastq.gz	Fastq/G4G2502_S51_L001_R2_001.fastq.gz
G4G2505_S57	Fastq/G4G2505_S57_L001_R1_001.fastq.gz	Fastq/G4G2505_S57_L001_R2_001.fastq.gz
G4G2510_S55	Fastq/G4G2510_S55_L001_R1_001.fastq.gz	Fastq/G4G2510_S55_L001_R2_001.fastq.gz
G4G2514_S231	Fastq/G4G2514_S231_L001_R1_001.fastq.gz	Fastq/G4G2514_S231_L001_R2_001.fastq.gz
G4G2516_S230	Fastq/G4G2516_S230_L001_R1_001.fastq.gz	Fastq/G4G2516_S230_L001_R2_001.fastq.gz
G4G2517_S283	Fastq/G4G2517_S283_L001_R1_001.fastq.gz	Fastq/G4G2517_S283_L001_R2_001.fastq.gz
G4G2518_S229	Fastq/G4G2518_S229_L001_R1_001.fastq.gz	Fastq/G4G2518_S229_L001_R2_001.fastq.gz
G4G2520_S225	Fastq/G4G2520_S225_L001_R1_001.fastq.gz	Fastq/G4G2520_S225_L001_R2_001.fastq.gz
G4G2526_S203	Fastq/G4G2526_S203_L001_R1_001.fastq.gz	Fastq/G4G2526_S203_L001_R2_001.fastq.gz
G4G2527_S202	Fastq/G4G2527_S202_L001_R1_001.fastq.gz	Fastq/G4G2527_S202_L001_R2_001.fastq.gz
G4G2528_S132	Fastq/G4G2528_S132_L001_R1_001.fastq.gz	Fastq/G4G2528_S132_L001_R2_001.fastq.gz
G4G2532_S226	Fastq/G4G2532_S226_L001_R1_001.fastq.gz	Fastq/G4G2532_S226_L001_R2_001.fastq.gz
G4G2533_S227	Fastq/G4G2533_S227_L001_R1_001.fastq.gz	Fastq/G4G2533_S227_L001_R2_001.fastq.gz
G4G2539_S228	Fastq/G4G2539_S228_L001_R1_001.fastq.gz	Fastq/G4G2539_S228_L001_R2_001.fastq.gz
G4G2541_S146	Fastq/G4G2541_S146_L001_R1_001.fastq.gz	Fastq/G4G2541_S146_L001_R2_001.fastq.gz
G4G2544_S147	Fastq/G4G2544_S147_L001_R1_001.fastq.gz	Fastq/G4G2544_S147_L001_R2_001.fastq.gz
G4G2545_S86	Fastq/G4G2545_S86_L001_R1_001.fastq.gz	Fastq/G4G2545_S86_L001_R2_001.fastq.gz
G4G2546_S128	Fastq/G4G2546_S128_L001_R1_001.fastq.gz	Fastq/G4G2546_S128_L001_R2_001.fastq.gz
G4G2549_S87	Fastq/G4G2549_S87_L001_R1_001.fastq.gz	Fastq/G4G2549_S87_L001_R2_001.fastq.gz
G4G2555_S85	Fastq/G4G2555_S85_L001_R1_001.fastq.gz	Fastq/G4G2555_S85_L001_R2_001.fastq.gz
G4G2556_S77	Fastq/G4G2556_S77_L001_R1_001.fastq.gz	Fastq/G4G2556_S77_L001_R2_001.fastq.gz
G4G2564_S131	Fastq/G4G2564_S131_L001_R1_001.fastq.gz	Fastq/G4G2564_S131_L001_R2_001.fastq.gz
G4G2566_S148	Fastq/G4G2566_S148_L001_R1_001.fastq.gz	Fastq/G4G2566_S148_L001_R2_001.fastq.gz
G4G2569_S145	Fastq/G4G2569_S145_L001_R1_001.fastq.gz	Fastq/G4G2569_S145_L001_R2_001.fastq.gz
G4G2573_S89	Fastq/G4G2573_S89_L001_R1_001.fastq.gz	Fastq/G4G2573_S89_L001_R2_001.fastq.gz
G4G2582_S88	Fastq/G4G2582_S88_L001_R1_001.fastq.gz	Fastq/G4G2582_S88_L001_R2_001.fastq.gz
G4G2586_S129	Fastq/G4G2586_S129_L001_R1_001.fastq.gz	Fastq/G4G2586_S129_L001_R2_001.fastq.gz
G4G2589_S130	Fastq/G4G2589_S130_L001_R1_001.fastq.gz	Fastq/G4G2589_S130_L001_R2_001.fastq.gz
G4G2592_S263	Fastq/G4G2592_S263_L001_R1_001.fastq.gz	Fastq/G4G2592_S263_L001_R2_001.fastq.gz
G4G2594_S264	Fastq/G4G2594_S264_L001_R1_001.fastq.gz	Fastq/G4G2594_S264_L001_R2_001.fastq.gz
G4G2597_S265	Fastq/G4G2597_S265_L001_R1_001.fastq.gz	Fastq/G4G2597_S265_L001_R2_001.fastq.gz
G4G2602_S250	Fastq/G4G2602_S250_L001_R1_001.fastq.gz	Fastq/G4G2602_S250_L001_R2_001.fastq.gz
G4G2603_S249	Fastq/G4G2603_S249_L001_R1_001.fastq.gz	Fastq/G4G2603_S249_L001_R2_001.fastq.gz
G4G2607_S248	Fastq/G4G2607_S248_L001_R1_001.fastq.gz	Fastq/G4G2607_S248_L001_R2_001.fastq.gz
G4G2608_S247	Fastq/G4G2608_S247_L001_R1_001.fastq.gz	Fastq/G4G2608_S247_L001_R2_001.fastq.gz
G4G2610_S246	Fastq/G4G2610_S246_L001_R1_001.fastq.gz	Fastq/G4G2610_S246_L001_R2_001.fastq.gz
G4G2623_S232	Fastq/G4G2623_S232_L001_R1_001.fastq.gz	Fastq/G4G2623_S232_L001_R2_001.fastq.gz
G4G2626_S284	Fastq/G4G2626_S284_L001_R1_001.fastq.gz	Fastq/G4G2626_S284_L001_R2_001.fastq.gz
G4G2627_S285	Fastq/G4G2627_S285_L001_R1_001.fastq.gz	Fastq/G4G2627_S285_L001_R2_001.fastq.gz
G4G2628_S286	Fastq/G4G2628_S286_L001_R1_001.fastq.gz	Fastq/G4G2628_S286_L001_R2_001.fastq.gz
G4G2632_S94	Fastq/G4G2632_S94_L001_R1_001.fastq.gz	Fastq/G4G2632_S94_L001_R2_001.fastq.gz
G4G3225_S386	Fastq/G4G3225_S386_L001_R1_001.fastq.gz	Fastq/G4G3225_S386_L001_R2_001.fastq.gz
G7B0268_S117	Fastq/G7B0268_S117_L001_R1_001.fastq.gz	Fastq/G7B0268_S117_L001_R2_001.fastq.gz
G7B0419_S41	Fastq/G7B0419_S41_L001_R1_001.fastq.gz	Fastq/G7B0419_S41_L001_R2_001.fastq.gz
G7B0472_S143	Fastq/G7B0472_S143_L001_R1_001.fastq.gz	Fastq/G7B0472_S143_L001_R2_001.fastq.gz
G7B0473_S144	Fastq/G7B0473_S144_L001_R1_001.fastq.gz	Fastq/G7B0473_S144_L001_R2_001.fastq.gz
G7B0477_S116	Fastq/G7B0477_S116_L001_R1_001.fastq.gz	Fastq/G7B0477_S116_L001_R2_001.fastq.gz
G7B0480_S115	Fastq/G7B0480_S115_L001_R1_001.fastq.gz	Fastq/G7B0480_S115_L001_R2_001.fastq.gz
G7B0481_S114	Fastq/G7B0481_S114_L001_R1_001.fastq.gz	Fastq/G7B0481_S114_L001_R2_001.fastq.gz
G7B0483_S113	Fastq/G7B0483_S113_L001_R1_001.fastq.gz	Fastq/G7B0483_S113_L001_R2_001.fastq.gz
G7B0507_S168	Fastq/G7B0507_S168_L001_R1_001.fastq.gz	Fastq/G7B0507_S168_L001_R2_001.fastq.gz
G7B0508_S169	Fastq/G7B0508_S169_L001_R1_001.fastq.gz	Fastq/G7B0508_S169_L001_R2_001.fastq.gz
G7B0512_S170	Fastq/G7B0512_S170_L001_R1_001.fastq.gz	Fastq/G7B0512_S170_L001_R2_001.fastq.gz
G7B0522_S167	Fastq/G7B0522_S167_L001_R1_001.fastq.gz	Fastq/G7B0522_S167_L001_R2_001.fastq.gz
G7B0525_S166	Fastq/G7B0525_S166_L001_R1_001.fastq.gz	Fastq/G7B0525_S166_L001_R2_001.fastq.gz
G7B0852_S287	Fastq/G7B0852_S287_L001_R1_001.fastq.gz	Fastq/G7B0852_S287_L001_R2_001.fastq.gz
G7B0855_S288	Fastq/G7B0855_S288_L001_R1_001.fastq.gz	Fastq/G7B0855_S288_L001_R2_001.fastq.gz
G9L0034_S93	Fastq/G9L0034_S93_L001_R1_001.fastq.gz	Fastq/G9L0034_S93_L001_R2_001.fastq.gz
G9L0107_S396	Fastq/G9L0107_S396_L001_R1_001.fastq.gz	Fastq/G9L0107_S396_L001_R2_001.fastq.gz
G9L0108_S394	Fastq/G9L0108_S394_L001_R1_001.fastq.gz	Fastq/G9L0108_S394_L001_R2_001.fastq.gz
G9L0111_S388	Fastq/G9L0111_S388_L001_R1_001.fastq.gz	Fastq/G9L0111_S388_L001_R2_001.fastq.gz
G9L0115_S389	Fastq/G9L0115_S389_L001_R1_001.fastq.gz	Fastq/G9L0115_S389_L001_R2_001.fastq.gz
G9L0116_S390	Fastq/G9L0116_S390_L001_R1_001.fastq.gz	Fastq/G9L0116_S390_L001_R2_001.fastq.gz
G9L0117_S391	Fastq/G9L0117_S391_L001_R1_001.fastq.gz	Fastq/G9L0117_S391_L001_R2_001.fastq.gz
G9L0118_S393	Fastq/G9L0118_S393_L001_R1_001.fastq.gz	Fastq/G9L0118_S393_L001_R2_001.fastq.gz
G9L0120_S397	Fastq/G9L0120_S397_L001_R1_001.fastq.gz	Fastq/G9L0120_S397_L001_R2_001.fastq.gz
G9L0122_S398	Fastq/G9L0122_S398_L001_R1_001.fastq.gz	Fastq/G9L0122_S398_L001_R2_001.fastq.gz
G9L0124_S385	Fastq/G9L0124_S385_L001_R1_001.fastq.gz	Fastq/G9L0124_S385_L001_R2_001.fastq.gz
G9L0127_S387	Fastq/G9L0127_S387_L001_R1_001.fastq.gz	Fastq/G9L0127_S387_L001_R2_001.fastq.gz
G9L0140_S395	Fastq/G9L0140_S395_L001_R1_001.fastq.gz	Fastq/G9L0140_S395_L001_R2_001.fastq.gz
HRP0301_S381	Fastq/HRP0301_S381_L001_R1_001.fastq.gz	Fastq/HRP0301_S381_L001_R2_001.fastq.gz
HRP0302_S382	Fastq/HRP0302_S382_L001_R1_001.fastq.gz	Fastq/HRP0302_S382_L001_R2_001.fastq.gz
HRP0304_S383	Fastq/HRP0304_S383_L001_R1_001.fastq.gz	Fastq/HRP0304_S383_L001_R2_001.fastq.gz
HRP0305_S384	Fastq/HRP0305_S384_L001_R1_001.fastq.gz	Fastq/HRP0305_S384_L001_R2_001.fastq.gz
HRP0352_S355	Fastq/HRP0352_S355_L001_R1_001.fastq.gz	Fastq/HRP0352_S355_L001_R2_001.fastq.gz
HRP0353_S356	Fastq/HRP0353_S356_L001_R1_001.fastq.gz	Fastq/HRP0353_S356_L001_R2_001.fastq.gz
HRP0354_S357	Fastq/HRP0354_S357_L001_R1_001.fastq.gz	Fastq/HRP0354_S357_L001_R2_001.fastq.gz
HRP0355_S358	Fastq/HRP0355_S358_L001_R1_001.fastq.gz	Fastq/HRP0355_S358_L001_R2_001.fastq.gz
HRP0356_S359	Fastq/HRP0356_S359_L001_R1_001.fastq.gz	Fastq/HRP0356_S359_L001_R2_001.fastq.gz
HRP0357_S360	Fastq/HRP0357_S360_L001_R1_001.fastq.gz	Fastq/HRP0357_S360_L001_R2_001.fastq.gz
HRP0358_S361	Fastq/HRP0358_S361_L001_R1_001.fastq.gz	Fastq/HRP0358_S361_L001_R2_001.fastq.gz
HRP0359_S362	Fastq/HRP0359_S362_L001_R1_001.fastq.gz	Fastq/HRP0359_S362_L001_R2_001.fastq.gz
HRP0360_S363	Fastq/HRP0360_S363_L001_R1_001.fastq.gz	Fastq/HRP0360_S363_L001_R2_001.fastq.gz
HRP0361_S364	Fastq/HRP0361_S364_L001_R1_001.fastq.gz	Fastq/HRP0361_S364_L001_R2_001.fastq.gz
HRP0362_S365	Fastq/HRP0362_S365_L001_R1_001.fastq.gz	Fastq/HRP0362_S365_L001_R2_001.fastq.gz
HRP0363_S366	Fastq/HRP0363_S366_L001_R1_001.fastq.gz	Fastq/HRP0363_S366_L001_R2_001.fastq.gz
HRP0364_S367	Fastq/HRP0364_S367_L001_R1_001.fastq.gz	Fastq/HRP0364_S367_L001_R2_001.fastq.gz
HRP0365_S368	Fastq/HRP0365_S368_L001_R1_001.fastq.gz	Fastq/HRP0365_S368_L001_R2_001.fastq.gz
HRP0366_S369	Fastq/HRP0366_S369_L001_R1_001.fastq.gz	Fastq/HRP0366_S369_L001_R2_001.fastq.gz
HRP0367_S370	Fastq/HRP0367_S370_L001_R1_001.fastq.gz	Fastq/HRP0367_S370_L001_R2_001.fastq.gz
HRP0368_S371	Fastq/HRP0368_S371_L001_R1_001.fastq.gz	Fastq/HRP0368_S371_L001_R2_001.fastq.gz
HRP0369_S372	Fastq/HRP0369_S372_L001_R1_001.fastq.gz	Fastq/HRP0369_S372_L001_R2_001.fastq.gz
HRP0370_S373	Fastq/HRP0370_S373_L001_R1_001.fastq.gz	Fastq/HRP0370_S373_L001_R2_001.fastq.gz
HRP0371_S374	Fastq/HRP0371_S374_L001_R1_001.fastq.gz	Fastq/HRP0371_S374_L001_R2_001.fastq.gz
HRP0372_S375	Fastq/HRP0372_S375_L001_R1_001.fastq.gz	Fastq/HRP0372_S375_L001_R2_001.fastq.gz
HRP0373_S376	Fastq/HRP0373_S376_L001_R1_001.fastq.gz	Fastq/HRP0373_S376_L001_R2_001.fastq.gz
HRP0374_S377	Fastq/HRP0374_S377_L001_R1_001.fastq.gz	Fastq/HRP0374_S377_L001_R2_001.fastq.gz
HRP0375_S379	Fastq/HRP0375_S379_L001_R1_001.fastq.gz	Fastq/HRP0375_S379_L001_R2_001.fastq.gz
HRP0376_S380	Fastq/HRP0376_S380_L001_R1_001.fastq.gz	Fastq/HRP0376_S380_L001_R2_001.fastq.gz
HRP0377_S337	Fastq/HRP0377_S337_L001_R1_001.fastq.gz	Fastq/HRP0377_S337_L001_R2_001.fastq.gz
HRP0378_S338	Fastq/HRP0378_S338_L001_R1_001.fastq.gz	Fastq/HRP0378_S338_L001_R2_001.fastq.gz
HRP0379_S339	Fastq/HRP0379_S339_L001_R1_001.fastq.gz	Fastq/HRP0379_S339_L001_R2_001.fastq.gz
HRP0380_S340	Fastq/HRP0380_S340_L001_R1_001.fastq.gz	Fastq/HRP0380_S340_L001_R2_001.fastq.gz
HRP0381_S341	Fastq/HRP0381_S341_L001_R1_001.fastq.gz	Fastq/HRP0381_S341_L001_R2_001.fastq.gz
HRP0382_S342	Fastq/HRP0382_S342_L001_R1_001.fastq.gz	Fastq/HRP0382_S342_L001_R2_001.fastq.gz
HRP0383_S343	Fastq/HRP0383_S343_L001_R1_001.fastq.gz	Fastq/HRP0383_S343_L001_R2_001.fastq.gz
HRP0384_S344	Fastq/HRP0384_S344_L001_R1_001.fastq.gz	Fastq/HRP0384_S344_L001_R2_001.fastq.gz
HRP0385_S345	Fastq/HRP0385_S345_L001_R1_001.fastq.gz	Fastq/HRP0385_S345_L001_R2_001.fastq.gz
HRP0386_S346	Fastq/HRP0386_S346_L001_R1_001.fastq.gz	Fastq/HRP0386_S346_L001_R2_001.fastq.gz
HRP0387_S347	Fastq/HRP0387_S347_L001_R1_001.fastq.gz	Fastq/HRP0387_S347_L001_R2_001.fastq.gz
HRP0388_S348	Fastq/HRP0388_S348_L001_R1_001.fastq.gz	Fastq/HRP0388_S348_L001_R2_001.fastq.gz
HRP0389_S349	Fastq/HRP0389_S349_L001_R1_001.fastq.gz	Fastq/HRP0389_S349_L001_R2_001.fastq.gz
HRP0390_S351	Fastq/HRP0390_S351_L001_R1_001.fastq.gz	Fastq/HRP0390_S351_L001_R2_001.fastq.gz
HRP0391_S352	Fastq/HRP0391_S352_L001_R1_001.fastq.gz	Fastq/HRP0391_S352_L001_R2_001.fastq.gz
HRP0393_S353	Fastq/HRP0393_S353_L001_R1_001.fastq.gz	Fastq/HRP0393_S353_L001_R2_001.fastq.gz
HRP0394_S354	Fastq/HRP0394_S354_L001_R1_001.fastq.gz	Fastq/HRP0394_S354_L001_R2_001.fastq.gz
Negative-Control-Gates056_S14	Fastq/Negative-Control-Gates056_S14_L001_R1_001.fastq.gz	Fastq/Negative-Control-Gates056_S14_L001_R2_001.fastq.gz
Negative-Control-Gates057_S110	Fastq/Negative-Control-Gates057_S110_L001_R1_001.fastq.gz	Fastq/Negative-Control-Gates057_S110_L001_R2_001.fastq.gz
Negative-Control-Gates058_S206	Fastq/Negative-Control-Gates058_S206_L001_R1_001.fastq.gz	Fastq/Negative-Control-Gates058_S206_L001_R2_001.fastq.gz
Negative-Control-Gates070_S302	Fastq/Negative-Control-Gates070_S302_L001_R1_001.fastq.gz	Fastq/Negative-Control-Gates070_S302_L001_R2_001.fastq.gz
Negative-Control-Venez005_S350	Fastq/Negative-Control-Venez005_S350_L001_R1_001.fastq.gz	Fastq/Negative-Control-Venez005_S350_L001_R2_001.fastq.gz
PCR-Control-D06-Gates056_S42	Fastq/PCR-Control-D06-Gates056_S42_L001_R1_001.fastq.gz	Fastq/PCR-Control-D06-Gates056_S42_L001_R2_001.fastq.gz
PCR-Control-D06-Gates057_S138	Fastq/PCR-Control-D06-Gates057_S138_L001_R1_001.fastq.gz	Fastq/PCR-Control-D06-Gates057_S138_L001_R2_001.fastq.gz
PCR-Control-D06-Gates058_S234	Fastq/PCR-Control-D06-Gates058_S234_L001_R1_001.fastq.gz	Fastq/PCR-Control-D06-Gates058_S234_L001_R2_001.fastq.gz
PCR-Control-G09-Gates056_S81	Fastq/PCR-Control-G09-Gates056_S81_L001_R1_001.fastq.gz	Fastq/PCR-Control-G09-Gates056_S81_L001_R2_001.fastq.gz
PCR-Control-G09-Gates057_S177	Fastq/PCR-Control-G09-Gates057_S177_L001_R1_001.fastq.gz	Fastq/PCR-Control-G09-Gates057_S177_L001_R2_001.fastq.gz
PCR-Control-G09-Gates058_S273	Fastq/PCR-Control-G09-Gates058_S273_L001_R1_001.fastq.gz	Fastq/PCR-Control-G09-Gates058_S273_L001_R2_001.fastq.gz
PCR-Control-Gates070_S330	Fastq/PCR-Control-Gates070_S330_L001_R1_001.fastq.gz	Fastq/PCR-Control-Gates070_S330_L001_R2_001.fastq.gz
PCR-Control-Venez005_S378	Fastq/PCR-Control-Venez005_S378_L001_R1_001.fastq.gz	Fastq/PCR-Control-Venez005_S378_L001_R2_001.fastq.gz
Pv-Control-sWGA2-D02_S59	Fastq/Pv-Control-sWGA2-D02_S59_L001_R1_001.fastq.gz	Fastq/Pv-Control-sWGA2-D02_S59_L001_R2_001.fastq.gz
Region9-PCR-Control_S392	Fastq/Region9-PCR-Control_S392_L001_R1_001.fastq.gz	Fastq/Region9-PCR-Control_S392_L001_R2_001.fastq.gz
SP0101254375_S320	Fastq/SP0101254375_S320_L001_R1_001.fastq.gz	Fastq/SP0101254375_S320_L001_R2_001.fastq.gz
SP0101254378_S319	Fastq/SP0101254378_S319_L001_R1_001.fastq.gz	Fastq/SP0101254378_S319_L001_R2_001.fastq.gz
SP0101254394_S321	Fastq/SP0101254394_S321_L001_R1_001.fastq.gz	Fastq/SP0101254394_S321_L001_R2_001.fastq.gz
SP0101254422_S322	Fastq/SP0101254422_S322_L001_R1_001.fastq.gz	Fastq/SP0101254422_S322_L001_R2_001.fastq.gz
SP0112286510_S299	Fastq/SP0112286510_S299_L001_R1_001.fastq.gz	Fastq/SP0112286510_S299_L001_R2_001.fastq.gz
SP0112286511_S296	Fastq/SP0112286511_S296_L001_R1_001.fastq.gz	Fastq/SP0112286511_S296_L001_R2_001.fastq.gz
SP0112286514_S297	Fastq/SP0112286514_S297_L001_R1_001.fastq.gz	Fastq/SP0112286514_S297_L001_R2_001.fastq.gz
SP0112286517_S298	Fastq/SP0112286517_S298_L001_R1_001.fastq.gz	Fastq/SP0112286517_S298_L001_R2_001.fastq.gz
SP0112286518_S314	Fastq/SP0112286518_S314_L001_R1_001.fastq.gz	Fastq/SP0112286518_S314_L001_R2_001.fastq.gz
SP0112286543_S290	Fastq/SP0112286543_S290_L001_R1_001.fastq.gz	Fastq/SP0112286543_S290_L001_R2_001.fastq.gz
SP0112286544_S304	Fastq/SP0112286544_S304_L001_R1_001.fastq.gz	Fastq/SP0112286544_S304_L001_R2_001.fastq.gz
SP0112286546_S315	Fastq/SP0112286546_S315_L001_R1_001.fastq.gz	Fastq/SP0112286546_S315_L001_R2_001.fastq.gz
SP0112286547_S293	Fastq/SP0112286547_S293_L001_R1_001.fastq.gz	Fastq/SP0112286547_S293_L001_R2_001.fastq.gz
SP0112286561_S295	Fastq/SP0112286561_S295_L001_R1_001.fastq.gz	Fastq/SP0112286561_S295_L001_R2_001.fastq.gz
SP0112286564_S294	Fastq/SP0112286564_S294_L001_R1_001.fastq.gz	Fastq/SP0112286564_S294_L001_R2_001.fastq.gz
SP0112286567_S313	Fastq/SP0112286567_S313_L001_R1_001.fastq.gz	Fastq/SP0112286567_S313_L001_R2_001.fastq.gz
SP0112286569_S305	Fastq/SP0112286569_S305_L001_R1_001.fastq.gz	Fastq/SP0112286569_S305_L001_R2_001.fastq.gz
SP0112286570_S291	Fastq/SP0112286570_S291_L001_R1_001.fastq.gz	Fastq/SP0112286570_S291_L001_R2_001.fastq.gz
SP0112286571_S292	Fastq/SP0112286571_S292_L001_R1_001.fastq.gz	Fastq/SP0112286571_S292_L001_R2_001.fastq.gz
SP0112286594_S316	Fastq/SP0112286594_S316_L001_R1_001.fastq.gz	Fastq/SP0112286594_S316_L001_R2_001.fastq.gz
SP0112286615_S317	Fastq/SP0112286615_S317_L001_R1_001.fastq.gz	Fastq/SP0112286615_S317_L001_R2_001.fastq.gz
SP0112286616_S303	Fastq/SP0112286616_S303_L001_R1_001.fastq.gz	Fastq/SP0112286616_S303_L001_R2_001.fastq.gz
SP0112286620_S301	Fastq/SP0112286620_S301_L001_R1_001.fastq.gz	Fastq/SP0112286620_S301_L001_R2_001.fastq.gz
SP0112286629_S318	Fastq/SP0112286629_S318_L001_R1_001.fastq.gz	Fastq/SP0112286629_S318_L001_R2_001.fastq.gz
SP0112286641_S323	Fastq/SP0112286641_S323_L001_R1_001.fastq.gz	Fastq/SP0112286641_S323_L001_R2_001.fastq.gz
SP0112286647_S328	Fastq/SP0112286647_S328_L001_R1_001.fastq.gz	Fastq/SP0112286647_S328_L001_R2_001.fastq.gz
SP0112286649_S327	Fastq/SP0112286649_S327_L001_R1_001.fastq.gz	Fastq/SP0112286649_S327_L001_R2_001.fastq.gz
SP0112286650_S326	Fastq/SP0112286650_S326_L001_R1_001.fastq.gz	Fastq/SP0112286650_S326_L001_R2_001.fastq.gz
SP0112286652_S335	Fastq/SP0112286652_S335_L001_R1_001.fastq.gz	Fastq/SP0112286652_S335_L001_R2_001.fastq.gz
SP0112286654_S331	Fastq/SP0112286654_S331_L001_R1_001.fastq.gz	Fastq/SP0112286654_S331_L001_R2_001.fastq.gz
SP0112286655_S332	Fastq/SP0112286655_S332_L001_R1_001.fastq.gz	Fastq/SP0112286655_S332_L001_R2_001.fastq.gz
SP0112286656_S333	Fastq/SP0112286656_S333_L001_R1_001.fastq.gz	Fastq/SP0112286656_S333_L001_R2_001.fastq.gz
SP0112286657_S334	Fastq/SP0112286657_S334_L001_R1_001.fastq.gz	Fastq/SP0112286657_S334_L001_R2_001.fastq.gz
SP0112286660_S329	Fastq/SP0112286660_S329_L001_R1_001.fastq.gz	Fastq/SP0112286660_S329_L001_R2_001.fastq.gz
SP0112286661_S325	Fastq/SP0112286661_S325_L001_R1_001.fastq.gz	Fastq/SP0112286661_S325_L001_R2_001.fastq.gz
SP0112286665_S312	Fastq/SP0112286665_S312_L001_R1_001.fastq.gz	Fastq/SP0112286665_S312_L001_R2_001.fastq.gz
SP0112286669_S311	Fastq/SP0112286669_S311_L001_R1_001.fastq.gz	Fastq/SP0112286669_S311_L001_R2_001.fastq.gz
SP0112286677_S336	Fastq/SP0112286677_S336_L001_R1_001.fastq.gz	Fastq/SP0112286677_S336_L001_R2_001.fastq.gz
SP0112286679_S324	Fastq/SP0112286679_S324_L001_R1_001.fastq.gz	Fastq/SP0112286679_S324_L001_R2_001.fastq.gz
SP0112286681_S310	Fastq/SP0112286681_S310_L001_R1_001.fastq.gz	Fastq/SP0112286681_S310_L001_R2_001.fastq.gz
SP0112286682_S309	Fastq/SP0112286682_S309_L001_R1_001.fastq.gz	Fastq/SP0112286682_S309_L001_R2_001.fastq.gz
SP0112286683_S308	Fastq/SP0112286683_S308_L001_R1_001.fastq.gz	Fastq/SP0112286683_S308_L001_R2_001.fastq.gz
SP0112286685_S307	Fastq/SP0112286685_S307_L001_R1_001.fastq.gz	Fastq/SP0112286685_S307_L001_R2_001.fastq.gz
SP0112286689_S306	Fastq/SP0112286689_S306_L001_R1_001.fastq.gz	Fastq/SP0112286689_S306_L001_R2_001.fastq.gz
SP0112286902_S300	Fastq/SP0112286902_S300_L001_R1_001.fastq.gz	Fastq/SP0112286902_S300_L001_R2_001.fastq.gz
SP0112286928_S289	Fastq/SP0112286928_S289_L001_R1_001.fastq.gz	Fastq/SP0112286928_S289_L001_R2_001.fastq.gz
